
######################################
          Topology Converter
>> DEVICE: leaf-2
     code: CumulusCommunity/cumulus-vx
     memory: 512
     function: leaf
     hostname: leaf-2
     tunnel_ip: 127.0.0.1
       LINK: swp1
               remote_port: 9009
               local_ip: 127.0.0.1
               local_port: 8009
               mac: 44:38:39:00:00:11
               remote_device: spine-1
               remote_interface: swp2
               remote_ip: 127.0.0.1
       LINK: swp2
               remote_port: 9019
               local_ip: 127.0.0.1
               local_port: 8019
               mac: 44:38:39:00:00:25
               remote_device: spine-2
               remote_interface: swp2
               remote_ip: 127.0.0.1
       LINK: swp3
               remote_port: 9003
               local_ip: 127.0.0.1
               local_port: 8003
               mac: 44:38:39:00:00:05
               remote_device: host-11
               remote_interface: eth2
               remote_ip: 127.0.0.1
       LINK: swp4
               remote_port: 9006
               local_ip: 127.0.0.1
               local_port: 8006
               mac: 44:38:39:00:00:0b
               remote_device: host-12
               remote_interface: eth2
               remote_ip: 127.0.0.1
       LINK: swp5
               remote_port: 9020
               local_ip: 127.0.0.1
               local_port: 8020
               mac: 44:38:39:00:00:27
               remote_device: host-21
               remote_interface: eth2
               remote_ip: 127.0.0.1
       LINK: swp6
               remote_port: 9007
               local_ip: 127.0.0.1
               local_port: 8007
               mac: 44:38:39:00:00:0d
               remote_device: host-22
               remote_interface: eth2
               remote_ip: 127.0.0.1
>> DEVICE: leaf-4
     code: CumulusCommunity/cumulus-vx
     memory: 512
     function: leaf
     hostname: leaf-4
     tunnel_ip: 127.0.0.1
       LINK: swp1
               remote_port: 9011
               local_ip: 127.0.0.1
               local_port: 8011
               mac: 44:38:39:00:00:15
               remote_device: spine-1
               remote_interface: swp4
               remote_ip: 127.0.0.1
       LINK: swp2
               remote_port: 9002
               local_ip: 127.0.0.1
               local_port: 8002
               mac: 44:38:39:00:00:03
               remote_device: spine-2
               remote_interface: swp4
               remote_ip: 127.0.0.1
       LINK: swp3
               remote_port: 9016
               local_ip: 127.0.0.1
               local_port: 8016
               mac: 44:38:39:00:00:1f
               remote_device: host-31
               remote_interface: eth2
               remote_ip: 127.0.0.1
       LINK: swp4
               remote_port: 9001
               local_ip: 127.0.0.1
               local_port: 8001
               mac: 44:38:39:00:00:01
               remote_device: host-32
               remote_interface: eth2
               remote_ip: 127.0.0.1
       LINK: swp5
               remote_port: 9018
               local_ip: 127.0.0.1
               local_port: 8018
               mac: 44:38:39:00:00:23
               remote_device: host-41
               remote_interface: eth2
               remote_ip: 127.0.0.1
       LINK: swp6
               remote_port: 9017
               local_ip: 127.0.0.1
               local_port: 8017
               mac: 44:38:39:00:00:21
               remote_device: host-42
               remote_interface: eth2
               remote_ip: 127.0.0.1
>> DEVICE: host-12
     code: boxcutter/ubuntu1604
     memory: 512
     function: host
     hostname: host-12
     tunnel_ip: 127.0.0.1
     config: ./helper_scripts/config_server.sh
       LINK: eth1
               remote_port: 8008
               local_ip: 127.0.0.1
               local_port: 9008
               mac: 44:38:39:00:00:10
               remote_device: leaf-1
               remote_interface: swp4
               remote_ip: 127.0.0.1
       LINK: eth2
               remote_port: 8006
               local_ip: 127.0.0.1
               local_port: 9006
               mac: 44:38:39:00:00:0c
               remote_device: leaf-2
               remote_interface: swp4
               remote_ip: 127.0.0.1
>> DEVICE: host-11
     code: boxcutter/ubuntu1604
     memory: 512
     function: host
     hostname: host-11
     tunnel_ip: 127.0.0.1
     config: ./helper_scripts/config_server.sh
       LINK: eth1
               remote_port: 8013
               local_ip: 127.0.0.1
               local_port: 9013
               mac: 44:38:39:00:00:1a
               remote_device: leaf-1
               remote_interface: swp3
               remote_ip: 127.0.0.1
       LINK: eth2
               remote_port: 8003
               local_ip: 127.0.0.1
               local_port: 9003
               mac: 44:38:39:00:00:06
               remote_device: leaf-2
               remote_interface: swp3
               remote_ip: 127.0.0.1
>> DEVICE: host-22
     code: boxcutter/ubuntu1604
     memory: 512
     function: host
     hostname: host-22
     tunnel_ip: 127.0.0.1
     config: ./helper_scripts/config_server.sh
       LINK: eth1
               remote_port: 8014
               local_ip: 127.0.0.1
               local_port: 9014
               mac: 44:38:39:00:00:1c
               remote_device: leaf-1
               remote_interface: swp6
               remote_ip: 127.0.0.1
       LINK: eth2
               remote_port: 8007
               local_ip: 127.0.0.1
               local_port: 9007
               mac: 44:38:39:00:00:0e
               remote_device: leaf-2
               remote_interface: swp6
               remote_ip: 127.0.0.1
>> DEVICE: host-21
     code: boxcutter/ubuntu1604
     memory: 512
     function: host
     hostname: host-21
     tunnel_ip: 127.0.0.1
     config: ./helper_scripts/config_server.sh
       LINK: eth1
               remote_port: 8010
               local_ip: 127.0.0.1
               local_port: 9010
               mac: 44:38:39:00:00:14
               remote_device: leaf-1
               remote_interface: swp5
               remote_ip: 127.0.0.1
       LINK: eth2
               remote_port: 8020
               local_ip: 127.0.0.1
               local_port: 9020
               mac: 44:38:39:00:00:28
               remote_device: leaf-2
               remote_interface: swp5
               remote_ip: 127.0.0.1
>> DEVICE: host-31
     code: boxcutter/ubuntu1604
     memory: 512
     function: host
     hostname: host-31
     tunnel_ip: 127.0.0.1
     config: ./helper_scripts/config_server.sh
       LINK: eth1
               remote_port: 8012
               local_ip: 127.0.0.1
               local_port: 9012
               mac: 44:38:39:00:00:18
               remote_device: leaf-3
               remote_interface: swp3
               remote_ip: 127.0.0.1
       LINK: eth2
               remote_port: 8016
               local_ip: 127.0.0.1
               local_port: 9016
               mac: 44:38:39:00:00:20
               remote_device: leaf-4
               remote_interface: swp3
               remote_ip: 127.0.0.1
>> DEVICE: host-32
     code: boxcutter/ubuntu1604
     memory: 512
     function: host
     hostname: host-32
     tunnel_ip: 127.0.0.1
     config: ./helper_scripts/config_server.sh
       LINK: eth1
               remote_port: 8024
               local_ip: 127.0.0.1
               local_port: 9024
               mac: 44:38:39:00:00:30
               remote_device: leaf-3
               remote_interface: swp4
               remote_ip: 127.0.0.1
       LINK: eth2
               remote_port: 8001
               local_ip: 127.0.0.1
               local_port: 9001
               mac: 44:38:39:00:00:02
               remote_device: leaf-4
               remote_interface: swp4
               remote_ip: 127.0.0.1
>> DEVICE: host-41
     code: boxcutter/ubuntu1604
     memory: 512
     function: host
     hostname: host-41
     tunnel_ip: 127.0.0.1
     config: ./helper_scripts/config_server.sh
       LINK: eth1
               remote_port: 8005
               local_ip: 127.0.0.1
               local_port: 9005
               mac: 44:38:39:00:00:0a
               remote_device: leaf-3
               remote_interface: swp5
               remote_ip: 127.0.0.1
       LINK: eth2
               remote_port: 8018
               local_ip: 127.0.0.1
               local_port: 9018
               mac: 44:38:39:00:00:24
               remote_device: leaf-4
               remote_interface: swp5
               remote_ip: 127.0.0.1
>> DEVICE: host-42
     code: boxcutter/ubuntu1604
     memory: 512
     function: host
     hostname: host-42
     tunnel_ip: 127.0.0.1
     config: ./helper_scripts/config_server.sh
       LINK: eth1
               remote_port: 8023
               local_ip: 127.0.0.1
               local_port: 9023
               mac: 44:38:39:00:00:2e
               remote_device: leaf-3
               remote_interface: swp6
               remote_ip: 127.0.0.1
       LINK: eth2
               remote_port: 8017
               local_ip: 127.0.0.1
               local_port: 9017
               mac: 44:38:39:00:00:22
               remote_device: leaf-4
               remote_interface: swp6
               remote_ip: 127.0.0.1

Vagrantfile has been generated!


DONE!

